logs_base_dir: ./logs/facenet
models_base_dir: ./models/facenet
gpu_memory_fraction: 1
pretrained_model: ./models/20170512-110547-working-model/model-20170512-110547.ckpt-250000
data_dir: ./aligned_faces
model_def: models.inception_resnet_v1
max_nrof_epochs: 10
batch_size: 10
image_size: 160
people_per_batch: 6
images_per_person: 10
epoch_size: 12
alpha: 0.3
embedding_size: 128
random_crop: False
random_flip: False
keep_probability: 0.8
weight_decay: 0.0
optimizer: ADAGRAD
learning_rate: 0.1
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
learning_rate_schedule_file: data/learning_rate_schedule.txt
lfw_pairs: data/pairs.txt
lfw_dir: 
lfw_nrof_folds: 10
